numero de factura;Condicion Fiscal;id producto;id cliente;fecha de venta;cantidad;Monto Total
A-705-5324617;Resp. Inscripto;35;179;2002/12/25;3;5
B-843-0459289;Cons. Final;8;98;2023/05/13;5;466
B-584-1001211;Monotributista;4;135;2008/04/27;5;419
C-586-2331547;Exento;6;94;2009/01/20;5;61
A-089-3608235;Resp. Inscripto;27;80;2008/10/10;5;18
B-513-6953492;Cons. Final;15;130;2013/09/26;3;89
B-076-6724636;Monotributista;25;98;2008/10/30;3;48
C-220-7847350;Exento;4;143;2000/07/28;2;174
A-092-0950421;Resp. Inscripto;6;44;2016/11/20;3;345
B-155-0962986;Cons. Final;12;40;1990/10/25;2;171
B-794-0836599;Monotributista;39;69;1992/10/10;3;256
C-393-0174367;Exento;37;21;2015/08/30;2;255
A-740-0190829;Resp. Inscripto;5;191;1994/09/13;4;268
B-829-0764980;Cons. Final;21;55;1999/01/21;5;108
B-389-7075825;Monotributista;14;111;2013/03/04;4;267
C-826-2465105;Exento;37;99;2019/12/06;4;162
A-934-1539680;Resp. Inscripto;2;22;2014/06/14;1;334
B-789-9517426;Cons. Final;13;181;2017/03/28;3;121
B-363-2923083;Monotributista;15;30;2013/01/19;2;236
C-345-0154978;Exento;2;179;1996/09/09;2;485
A-007-1079719;Resp. Inscripto;48;100;2015/05/06;5;344
B-560-9174854;Cons. Final;44;68;1995/04/23;5;272
B-836-3825638;Monotributista;2;86;2008/07/17;1;334
C-592-9464432;Exento;4;145;2013/08/09;1;184
A-440-8783773;Resp. Inscripto;26;8;1998/09/12;3;16
B-393-1768883;Cons. Final;41;164;2015/04/28;3;386
B-851-3395600;Monotributista;12;13;2003/01/27;5;114
C-527-9314164;Exento;9;15;2020/10/14;5;46
A-326-6002638;Resp. Inscripto;32;140;2004/06/04;1;24
B-581-4460389;Cons. Final;41;161;2006/12/11;5;259
B-006-4507867;Monotributista;37;75;2011/04/04;2;26
C-410-4329590;Exento;21;77;2009/04/14;5;313
A-334-2822706;Resp. Inscripto;24;27;2015/11/30;2;467
B-984-5469344;Cons. Final;1;118;2003/03/11;2;240
B-294-5652175;Monotributista;44;56;2015/08/16;2;337
C-924-9464268;Exento;31;4;2000/04/13;2;103
A-849-6193239;Resp. Inscripto;7;36;2019/03/18;3;126
B-309-2312051;Cons. Final;18;158;2012/01/15;1;110
B-205-4259558;Monotributista;30;56;2014/07/07;4;167
C-269-0870381;Exento;46;106;2002/10/02;2;437
A-544-5241017;Resp. Inscripto;11;7;2019/09/17;1;227
B-190-4068191;Cons. Final;25;177;2018/08/26;3;201
B-674-5649619;Monotributista;38;189;2002/02/05;5;452
C-269-0074360;Exento;27;20;1993/10/22;2;99
A-914-0834141;Resp. Inscripto;19;2;2001/07/30;1;350
B-501-5761079;Cons. Final;44;173;2003/06/04;1;101
B-500-6386102;Monotributista;15;104;2021/09/29;4;428
C-099-5146013;Exento;45;129;2023/02/08;2;182
A-436-0233090;Resp. Inscripto;46;11;2018/04/13;1;202
B-172-6189760;Cons. Final;17;129;2001/05/27;1;246
B-046-7259197;Monotributista;20;33;1995/04/14;3;239
C-821-1396364;Exento;37;159;2002/01/08;5;447
A-806-5430661;Resp. Inscripto;12;57;1990/06/21;2;476
B-132-0807648;Cons. Final;43;47;2015/05/01;1;424
B-180-5823066;Monotributista;1;79;2002/10/04;3;346
C-702-0883159;Exento;45;165;2002/08/01;1;71
A-144-0704214;Resp. Inscripto;48;191;2022/12/14;1;499
B-952-0251121;Cons. Final;14;37;2021/11/22;4;175
B-182-2882431;Monotributista;47;92;2020/12/13;4;280
C-644-4745603;Exento;33;29;1997/04/16;2;139
A-730-5659577;Resp. Inscripto;35;93;1997/10/14;5;100
B-843-8509637;Cons. Final;44;170;2006/02/04;1;3
B-441-8780950;Monotributista;12;76;2001/03/10;4;489
C-119-3041099;Exento;11;132;2014/02/17;3;418
